OptName;LfdNr;Name;Typ;Startzeit;Endzeit;Dauer;Fval_Opt;Masse_fval;Masse_phys;Energie_fval;Energie_phys;Antriebskraft_fval;Antriebskraft_phys;Kondition_fval;Kondition_phys;Nachgiebigk_fval;Nachgiebigk_phys;Steifigk_phys;Materialspannung;num_succ;num_fail;comptime_sum;MaxTiltAngle
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh2;4;P6PRRRRR6G8P3A1;2;07.02.2020 09:36:27;07.02.2020 10:47:49;4282.13583;60393.6322934464;112.458819399536;17.8510593607202;733.09850263141;224.380891075573;784.009048240847;283.346713792977;140.235680003896;88.0851840415152;99.7768894823757;0.00285337138185325;350.462616384168;2.25360964818653;0;3100;4253.218124;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh3;1;P6RRRRRR10V3G1P1A1;2;07.02.2020 20:37:44;07.02.2020 22:11:02;5597.192316;494.067517796812;81.4155524714158;12.8589047328748;491.565047861181;97.3845818074494;648.979778758561;162.599691296891;128.770106155535;60.4321741331146;99.1883627099455;0.000784322365985926;1274.98595394887;0.995671886291902;67;3033;5570.12010099999;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh3;2;P6RRRRRR10G1P1A1;2;07.02.2020 20:37:44;07.02.2020 22:01:57;5052.775191;76655.2014820157;130.200829585249;20.7419057317583;665.383640752387;172.401734973022;911.67478474007;716.137226530606;99.7528854145732;23.5642613232908;99.74884015038;0.00253470636488926;394.523016098431;3.31845941040914;0;3100;5025.485294;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh3;3;P6PRRRRR6V2G8P3A1;2;07.02.2020 20:37:44;07.02.2020 22:40:44;7379.324998;536.060051209126;55.3922404342541;8.7230170943577;534.688647802665;111.537865581206;384.737459178644;69.0533314146514;132.456644564467;68.1937755944102;99.4472403346551;0.00115168275471578;868.294672213607;0.338642819497583;255;2845;7350.394227;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh3;4;P6PRRRRR6G8P3A1;2;07.02.2020 20:37:44;07.02.2020 21:48:47;4262.208326;27591.763764218;182.277000842107;29.4409507225712;813.481056426605;331.493957905709;732.714344774808;224.017230560722;117.070652968166;41.2606809850321;99.8598725411706;0.00454314057760204;220.112053087255;1.3177292916264;0;3100;4233.269792;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh4;1;P6RRRRRR10V3G1P1A1;2;08.02.2020 06:21:51;08.02.2020 07:35:34;4423.755715;488.444598795673;81.9990995522813;12.9520947711013;498.698442310199;99.5919373006542;496.474962301717;98.8986637178357;145.21986134369;103.858553129302;99.2472176002488;0.000845649554154977;1182.52294356054;0.651569170179778;20;3080;4392.913024;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh4;2;P6RRRRRR10G1P1A1;2;08.02.2020 06:21:51;08.02.2020 08:10:17;6506.067147;559.946427208624;88.369485426866;13.9708937876063;561.574759829727;121.489865993408;742.585222206115;233.685389715201;91.5627824150753;18.1111874328609;99.3978120125685;0.00105714627036594;945.942891756924;1.05782354064102;19;3081;6479.51679699999;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh4;3;P6PRRRRR6V2G8P3A1;2;08.02.2020 06:21:51;08.02.2020 07:46:50;5098.999701;518.758356216801;57.8921519355173;9.11882787207928;519.293131574771;106.252516460795;467.581388277014;90.3009144462693;156.496769215041;151.105596569318;98.4886590543035;0.000421149292484693;2374.45489721759;0.346117278658229;89;3011;5071.550622;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh4;4;P6PRRRRR6G8P3A1;2;08.02.2020 06:21:51;08.02.2020 07:43:45;4913.999593;762.364427896492;133.054697416911;21.2099149398135;762.083927103855;255.006847372118;539.750060885905;113.338002762219;99.7366227278369;23.5519249542303;99.888568833866;0.00571311549817532;175.035845209043;0.748963188519154;4;3096;4886.60024;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh5;1;P6RRRRRR10V3G1P1A1;2;08.02.2020 17:26:43;08.02.2020 18:51:07;5064.131528;488.015477280215;86.9061348080081;13.7366194390379;492.687987934397;97.7288495012766;658.462123114169;168.162300235164;141.55274047154;91.9988214133952;99.5980230467122;0.00158370102201815;631.432313357781;0.835654540165929;72;3028;5036.814149;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh5;2;P6RRRRRR10G1P1A1;2;08.02.2020 17:26:43;08.02.2020 18:51:19;5076.344929;76655.2014820157;130.200829585249;20.7419057317583;665.383640752387;172.401734973022;911.67478474007;716.137226530606;99.7528854145732;23.5642613232908;99.74884015038;0.00253470636488926;394.523016098431;3.31845941040914;0;3100;5050.253383;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh5;3;P6PRRRRR6V2G8P3A1;2;08.02.2020 17:26:43;08.02.2020 18:43:43;4620.291215;529.471601728402;58.1892569645632;9.16588709509;529.829696084157;109.839521759145;574.660902873235;126.7105159582;129.910745616082;62.7323153206597;98.9896106417209;0.000630020806091893;1587.24916753645;0.401159124876551;67;3033;4590.506972;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh5;4;P6PRRRRR6G8P3A1;2;08.02.2020 17:26:43;08.02.2020 18:46:36;4793.408467;748.020504112236;126.480669463487;20.1331345101021;745.005855991353;236.164063220854;554.916358757439;118.932642221368;120.874065389938;46.6965520881802;99.8464427898099;0.00414580687512362;241.207569508452;0.78028895805834;7;3093;4765.104283;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh6;1;P6RRRRRR10V3G1P1A1;2;09.02.2020 03:36:34;09.02.2020 05:12:26;5751.161958;483.330544752691;84.7314334461714;13.3887342022794;484.374008804042;95.2076178418325;506.288828500018;101.995470847048;134.252250046817;72.3353849058041;99.4793774874162;0.0012227776649828;817.810161763188;0.796969348382323;19;3081;5724.811394;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh6;2;P6RRRRRR10G1P1A1;2;09.02.2020 03:36:34;09.02.2020 04:14:25;2271.009254;67050.0653414928;100.25559352661;15.8796023405461;647.890731274505;161.97807387887;879.007486149921;519.814135314263;134.391641865713;72.6674413276113;99.4256780781657;0.00110844193368376;902.167239989404;2.54188542001955;0;3100;2242.943328;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh6;3;P6PRRRRR6V2G8P3A1;2;09.02.2020 03:36:34;09.02.2020 05:26:14;6579.374937;495.357695590822;49.9428624365514;7.86114000705549;495.590881671424;98.6243402110205;588.234491543106;132.421053680054;131.203600589572;65.4476269839303;98.4024138505922;0.000398404887176531;2510.00937033412;0.849891395119138;248;2852;6550.42708999999;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh6;4;P6PRRRRR6G8P3A1;2;09.02.2020 03:36:34;09.02.2020 05:00:40;5045.528063;31375.7911171099;122.787503264269;19.5301959554663;789.935531798736;291.979612021125;662.862069647603;170.839045002652;128.103751474813;59.1284242514722;99.7735488768967;0.002811278118742;355.710092620607;1.39204246111502;0;3100;5017.78101;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh7;1;P6RRRRRR10V3G1P1A1;2;09.02.2020 14:38:46;09.02.2020 16:12:02;5596.164226;456.198025369919;78.4633391460436;12.3877818213298;455.318075857111;86.8632032521143;657.449851651121;167.555266108004;136.210205861121;77.1449171318235;99.0069376069748;0.000641015247488674;1560.02529412168;0.863179075790137;97;3003;5567.905659;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh7;2;P6RRRRRR10G1P1A1;2;09.02.2020 14:38:46;09.02.2020 16:08:54;5408.100585;76655.2014820157;130.200829585249;20.7419057317583;665.383640752387;172.401734973022;911.67478474007;716.137226530606;99.7528854145732;23.5642613232908;99.74884015038;0.00253470636488926;394.523016098431;3.31845941040914;0;3100;5379.47931300001;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh7;3;P6PRRRRR6V2G8P3A1;2;09.02.2020 14:38:46;09.02.2020 16:03:46;5099.213424;504.414286070932;50.0907287176549;7.88451075107343;502.526440245647;100.796871196623;529.323531908138;109.664242433056;158.800060698775;163.19800980602;98.756383892292;0.000511845084322306;1953.71613527171;0.305629326725727;132;2968;5068.06166900001;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh7;4;P6PRRRRR6G8P3A1;2;09.02.2020 14:38:46;09.02.2020 16:33:55;6908.697563;92289.5314723619;237.355932600623;39.1131511489643;879.64405515941;522.630619489472;938.235949408384;1027.49267288858;157.22013313877;154.801168345142;99.8779207870733;0.00521480255948773;191.761814295465;8.37998166730917;0;3100;6882.61933099999;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh8;1;P6RRRRRR10V3G1P1A1;2;10.02.2020 01:15:12;10.02.2020 03:25:59;7847.525599;584.814669539585;89.3241126943682;14.1238052982279;583.227561742285;130.277714313373;638.493200149191;156.753469271017;99.1485487479648;23.1102085529588;99.3284748030882;0.000947985516608934;1054.86843678491;0.928792099396907;47;3053;7821.20925699998;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh8;2;P6RRRRRR10G1P1A1;2;10.02.2020 01:15:12;10.02.2020 03:03:34;6502.321254;36982.6083061395;97.5263889407098;15.4403859609982;569.769569499294;124.727855751871;808.993059687245;323.235031384374;128.947097053858;60.7833654821392;99.7185444366204;0.00226186903862682;442.112245635185;1.50909834714239;0;3100;6474.43482200001;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh8;3;P6PRRRRR6V2G8P3A1;2;10.02.2020 01:15:12;10.02.2020 03:23:00;7668.83046;535.11894013859;56.099168001104;8.83491684653199;534.134797993402;111.342824053491;461.734629781278;88.6472830934227;156.777786585084;152.530430455974;99.1947143244567;0.000790509302154976;1265.00725200063;0.488552782919318;211;2889;7639.60728100001;1.46011074545597
IFToMMDACH_Vgl_Winkel75_20200206_nachts_Wdh8;4;P6PRRRRR6G8P3A1;2;10.02.2020 01:15:12;10.02.2020 02:24:12;4140.320529;39141.6186893115;146.844397328531;23.484243883622;788.340080498705;289.609807447828;680.169965531652;182.014415799818;132.463791682397;68.2097717398445;99.8446162266386;0.00409707200701928;244.076745121091;1.55594620741983;0;3100;4109.31956400001;1.46011074545597
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh1;1;P6RRRRRR10V3G1P1A1;2;07.02.2020 01:49:46;07.02.2020 03:21:19;5492.510899;11772.2866669949;107.264443749138;17.0103341486027;588.407619499962;132.495962660909;669.481044739477;174.987063034546;152.365060589959;131.660782645089;99.7555163795804;0.00260392349231702;384.035860865552;1.03260154315886;0;3100;5466.496142;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh1;2;P6RRRRRR10G1P1A1;2;07.02.2020 01:49:46;07.02.2020 02:35:33;2746.144918;306031.297782157;227.414837046397;37.3235016952093;863.805050953192;460.27972818182;998.685994943397;48448.7380864931;228.92367017395;1842.26830656346;99.850196607364;0.00424969412343739;235.311053208494;577.045865850324;0;3100;2721.653467;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh1;3;P6PRRRRR6V2G8P3A1;2;07.02.2020 01:49:46;07.02.2020 03:26:34;5807.308803;551.275597595979;59.0900273403677;9.30858710625872;550.585098698981;117.303092886439;315.376952382036;54.0335468970831;173.767673664432;270.105348346981;99.0072150980022;0.000641194445251854;1559.58930618498;0.475174634494053;140;2960;5780.63118299999;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh1;4;P6PRRRRR6G8P3A1;2;07.02.2020 01:49:46;07.02.2020 03:01:43;4316.194115;93129.1959947385;184.921729275495;29.8929475855117;848.576083836902;412.463604551926;987.00342048141;4897.68348176081;203.757220857391;756.83419417692;99.6475915415963;0.00180646421647936;553.567566341787;48.3042229011053;0;3100;4289.056685;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh2;1;P6RRRRRR10V3G1P1A1;2;07.02.2020 11:40:49;07.02.2020 13:55:28;8078.815231;488.179754274155;68.8188656760192;10.8523475406041;485.671467580537;95.5969163706351;438.508471781304;82.3333263295979;133.668658004897;70.9618888317898;98.9116275390672;0.000584871237442818;1709.77804340698;0.41794777600016;111;2989;8050.59455899998;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh2;2;P6RRRRRR10G1P1A1;2;07.02.2020 11:40:49;07.02.2020 12:38:06;3436.825059;97514.0452143678;113.762114351838;18.0623816246859;676.671771133194;179.667929821652;987.291158355909;5008.6012484115;211.514854816668;993.012429672667;99.8136974729111;0.00341711926818455;292.644160626937;28.2557219029451;0;3100;3404.330463;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh2;3;P6PRRRRR6V2G8P3A1;2;07.02.2020 11:40:49;07.02.2020 13:04:33;5024.629626;531.057180647266;66.1172987663609;10.423183622691;532.998652088785;110.943903398176;787.808663504565;288.828087206568;178.508142501482;317.26823837553;99.1545433639844;0.000752944998158811;1328.11825889715;0.860544828384083;21;3079;4996.485589;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh2;4;P6PRRRRR6G8P3A1;2;07.02.2020 11:40:49;07.02.2020 13:07:42;5212.997743;80153.6830148475;224.294997027131;36.7661853235595;872.531714340434;492.74172400854;827.630010208823;360.26360920205;126.046384811022;55.2811712357006;99.8475587652436;0.00417615717052182;239.454589271373;3.77173427881353;0;3100;5185.423712;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh3;1;P6RRRRRR10V3G1P1A1;2;07.02.2020 22:52:19;08.02.2020 00:17:16;5097.460415;492.085943115523;72.6637642516843;11.4638240025919;478.625186999397;93.5006797925603;630.50815408276;152.500582999055;147.987555508268;113.836002139331;98.3721884085321;0.000391004111282272;2557.51786527402;0.904720341150547;93;3007;5068.863218;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh3;2;P6RRRRRR10G1P1A1;2;07.02.2020 22:52:19;08.02.2020 00:23:07;5448.378679;619.334568276609;91.1687918877792;14.419468874553;618.808368180671;146.554696244185;581.71703008896;129.639703811848;145.943299935786;106.376917718735;99.3841623508538;0.0010337138616453;967.385692601978;0.850813884088796;4;3096;5422.269713;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh3;3;P6PRRRRR6V2G8P3A1;2;07.02.2020 22:52:19;08.02.2020 00:21:31;5352.536858;530.7511733896;59.3583728865094;9.35110563982137;532.700361107267;110.839430012881;810.915397539324;326.725981328811;173.482672609851;267.51029102643;97.8568887577761;0.000296941781008117;3367.6635083315;0.560170882715977;81;3019;5324.72876899999;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh3;4;P6PRRRRR6G8P3A1;2;07.02.2020 22:52:19;08.02.2020 00:07:38;4519.251763;93129.1959947385;184.921729275495;29.8929475855117;848.576083836902;412.463604551926;987.00342048141;4897.68348176081;203.757220857391;756.83419417692;99.6475915415963;0.00180646421647936;553.567566341787;48.3042229011053;0;3100;4489.981801;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh4;1;P6RRRRRR10V3G1P1A1;2;08.02.2020 08:21:52;08.02.2020 10:31:45;7793.319169;495.42534837737;89.6830881488141;14.1813224506363;497.568706789234;99.2390889814047;614.188079767759;144.294154063946;145.211542729865;103.829952272476;99.5071855281986;0.00129177833100211;774.126625288905;0.760354374929737;9;3091;7766.60599299999;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh4;2;P6RRRRRR10G1P1A1;2;08.02.2020 08:21:52;08.02.2020 09:07:16;2724.333632;89487.466420219;184.217029610285;29.7724019765515;806.285081122464;318.431395769142;951.538726680965;1311.12862795375;170.957884083983;245.608589328293;99.8824130876305;0.00541402980634159;184.705300075865;6.3915351251228;0;3100;2695.503625;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh4;3;P6PRRRRR6V2G8P3A1;2;08.02.2020 08:21:52;08.02.2020 10:11:22;6570.118124;628.612190811645;79.0313570146568;12.4783851043589;627.631871298729;151.008311175829;479.173509356482;93.6622385481577;172.741808309983;260.883395926024;99.7745121527336;0.00282328789713994;354.196963410293;0.412487777332623;46;3054;6542.84177099997;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh4;4;P6PRRRRR6G8P3A1;2;08.02.2020 08:21:52;08.02.2020 09:27:26;3934.493618;65793.0252467734;154.26759294837;24.7180189805865;805.712175941531;317.431765142554;860.146218406926;447.857436150758;139.533459836202;86.0684638577273;99.7812087280083;0.0029097013794148;343.677879480925;2.44221685778905;0;3100;3906.735261;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh5;1;P6RRRRRR10V3G1P1A1;2;08.02.2020 19:03:10;08.02.2020 20:23:07;4797.262693;23793.2194106226;83.7831496364798;13.2371380911775;524.647852688529;108.059413012385;599.074701377547;137.21833950738;197.124995885236;601.053053767491;99.3847911777098;0.00103477052329756;966.397841342877;1.2458879655942;0;3100;4767.79206000001;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh5;2;P6RRRRRR10G1P1A1;2;08.02.2020 19:03:10;08.02.2020 20:34:44;5494.58787;619.334568276609;91.1687918877792;14.419468874553;618.808368180671;146.554696244185;581.71703008896;129.639703811848;145.943299935786;106.376917718735;99.3841623508538;0.0010337138616453;967.385692601978;0.850813884088796;4;3096;5466.92696;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh5;3;P6PRRRRR6V2G8P3A1;2;08.02.2020 19:03:10;08.02.2020 20:46:23;6192.930745;539.425385684854;56.5738384403516;8.91006486097913;538.830473797736;113.008542270794;648.407016105589;162.272333857791;171.080724753813;246.630382292691;99.2981703946585;0.00090704919923766;1102.47602979029;0.62185163776873;161;2939;6165.45650399999;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh5;4;P6PRRRRR6G8P3A1;2;08.02.2020 19:03:10;08.02.2020 20:39:57;5807.047283;30529.0656256143;98.3133053835535;15.5669656257382;718.935109450654;211.591394823777;799.448115986746;306.862942437308;179.950060671381;333.23097214978;98.5937935914494;0.000452647796116785;2209.22317214154;1.37446299694193;0;3100;5780.37850900001;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh6;1;P6RRRRRR10V3G1P1A1;2;09.02.2020 05:37:53;09.02.2020 07:29:02;6668.927203;482.030382197896;86.8894024962342;13.733941548585;506.513400409102;102.067469978979;304.838803569742;51.9136916802265;206.488329141757;832.56145343834;99.5893506262249;0.00155025426409947;645.055474548808;0.422393928530302;81;3019;6641.45339499999;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh6;2;P6RRRRRR10G1P1A1;2;09.02.2020 05:37:53;09.02.2020 06:47:03;4150.818626;70016.7980490132;119.712928383226;19.0292902208026;628.814638614307;151.619478550267;844.656254774339;401.647334912005;143.785127106753;99.0427877229505;99.7986199363497;0.00316127444508525;316.328119361695;2.32755330459577;0;3100;4122.409136;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh6;3;P6PRRRRR6V2G8P3A1;2;09.02.2020 05:37:53;09.02.2020 07:54:41;8208.442593;535.01978171493;61.8427217972584;9.74490434537809;535.206189761471;111.720463500888;532.107461319873;110.632094714489;152.513332279506;132.312230197448;98.9930730995825;0.000632187583274429;1581.80898590333;0.525991221473643;148;2952;8180.44043400003;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh6;4;P6PRRRRR6G8P3A1;2;09.02.2020 05:37:53;09.02.2020 07:02:11;5058.479586;80153.6830148475;224.294997027131;36.7661853235595;872.531714340434;492.74172400854;827.630010208823;360.26360920205;126.046384811022;55.2811712357006;99.8475587652436;0.00417615717052182;239.454589271373;3.77173427881353;0;3100;5031.05708100002;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh7;1;P6RRRRRR10V3G1P1A1;2;09.02.2020 16:45:27;09.02.2020 18:33:53;6505.25243;12517.5621565172;74.7538363959767;11.7965727946005;526.373843677829;108.648839419281;709.838686907075;203.994544921859;157.478361217036;156.142722724146;98.0438731258453;0.000325346692300657;3073.64428059373;1.04398652681878;0;3100;6478.06294199999;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh7;2;P6RRRRRR10G1P1A1;2;09.02.2020 16:45:27;09.02.2020 18:20:34;5706.774484;619.334568276609;91.1687918877792;14.419468874553;618.808368180671;146.554696244185;581.71703008896;129.639703811848;145.943299935786;106.376917718735;99.3841623508538;0.0010337138616453;967.385692601978;0.850813884088796;4;3096;5679.62427599999;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh7;3;P6PRRRRR6V2G8P3A1;2;09.02.2020 16:45:27;09.02.2020 18:39:51;6863.407434;548.963147641495;64.4192493580852;10.1536311290306;549.505274212197;116.900879112891;316.756030915117;54.3137468621982;201.244566262906;693.428732953252;99.2164366481239;0.000812426491163475;1230.88059150792;0.417354840314568;90;3010;6835.95840699998;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh7;4;P6PRRRRR6G8P3A1;2;09.02.2020 16:45:27;09.02.2020 18:02:58;4651.070982;87565.4338829325;197.62389986251;32.0798269146832;857.446961465209;439.095368856564;913.895456218076;734.842837191375;127.200810260278;57.4073996500126;99.7417062512098;0.00246469874753745;405.729098129793;5.57671236185914;0;3100;4620.59799899999;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh8;1;P6RRRRRR10V3G1P1A1;2;10.02.2020 03:37:29;10.02.2020 05:38:49;7280.700319;536.492343179554;92.8493505130128;14.6890423773089;536.114704707576;112.041807186275;454.659054592069;86.6817403548694;179.787039163618;331.38563965219;99.6725177533039;0.00194396540107145;514.412447592346;0.98431742416013;44;3056;7254.032712;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh8;2;P6RRRRRR10G1P1A1;2;10.02.2020 03:37:29;10.02.2020 04:34:38;3429.784749;97514.0452143678;113.762114351838;18.0623816246859;676.671771133194;179.667929821652;987.291158355909;5008.6012484115;211.514854816668;993.012429672667;99.8136974729111;0.00341711926818455;292.644160626937;28.2557219029451;0;3100;3399.376842;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh8;3;P6PRRRRR6V2G8P3A1;2;10.02.2020 03:37:29;10.02.2020 04:56:59;4770.774053;551.184200248094;60.7678692118781;9.57449143848937;548.35763901727;116.47515188945;356.962724504101;62.7947050756796;201.296110135259;694.672876468654;99.0891068757452;0.000698848537174766;1430.92522457398;0.459459611240048;64;3036;4742.630392;1.56228277379267
IFToMMDACH_Vgl_Winkel90_20200206_nachts_Wdh8;4;P6PRRRRR6G8P3A1;2;10.02.2020 03:37:29;10.02.2020 05:07:40;5411.247615;45253.3120573493;120.395636284892;19.1404357426484;765.09060260624;258.593573102115;978.749486133755;2994.6725514494;209.076056111643;911.523616285671;99.7521724849472;0.00256878884640734;389.288516803778;18.0841471767903;0;3100;5383.942092;1.56228277379267
